3-224-224-7x7-64-112-112-64-3x3-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,4.21385,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,9.07776,7375872,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,3.33061,0,miopenConvolutionFwdAlgoWinograd,<unused>
42-83-83-1x1-42-83-83-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,6.57892,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.282882,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.599444,0,miopenConvolutionFwdAlgoWinograd,<unused>
96-165-165-5x5-96-83-83-64-2x2-2x2-1x1-0-NCHW-FP32-F_g96=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,3.38282,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,14.1645,66134400,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,9.56638,0,miopenConvolutionFwdAlgoWinograd,<unused>
42-83-83-5x5-42-83-83-64-2x2-1x1-1x1-0-NCHW-FP32-F_g42=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.274402,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,5.5783,28933800,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,4.08027,0,miopenConvolutionFwdAlgoWinograd,<unused>
42-165-165-5x5-42-83-83-64-2x2-2x2-1x1-0-NCHW-FP32-F_g42=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,1.48329,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,5.97248,28933800,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,4.18339,0,miopenConvolutionFwdAlgoWinograd,<unused>
84-83-83-1x1-42-83-83-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,12.7724,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.777005,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.08217,0,miopenConvolutionFwdAlgoWinograd,<unused>
42-83-83-3x3-42-83-83-64-1x1-1x1-1x1-0-NCHW-FP32-F_g42=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.236041,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,2.59072,10416168,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,3.21606,0,miopenConvolutionFwdAlgoWinograd,<unused>
168-83-83-1x1-84-83-83-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,48.9482,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,1.68469,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.92826,0,miopenConvolutionFwdAlgoWinograd,<unused>
84-83-83-7x7-84-42-42-64-3x3-2x2-1x1-0-NCHW-FP32-F_g84=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.953446,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,9.01389,29042496,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,4.16007,0,miopenConvolutionFwdAlgoWinograd,<unused>
84-42-42-1x1-84-42-42-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,6.3096,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.185282,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.404683,0,miopenConvolutionFwdAlgoWinograd,<unused>
84-42-42-7x7-84-42-42-64-3x3-1x1-1x1-0-NCHW-FP32-F_g84=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.289202,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,6.81741,29042496,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,4.05147,0,miopenConvolutionFwdAlgoWinograd,<unused>
84-83-83-5x5-84-42-42-64-2x2-2x2-1x1-0-NCHW-FP32-F_g84=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.744044,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,3.90912,14817600,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,2.02509,0,miopenConvolutionFwdAlgoWinograd,<unused>
84-42-42-5x5-84-42-42-64-2x2-1x1-1x1-0-NCHW-FP32-F_g84=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.132681,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,3.69152,14817600,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,1.98077,0,miopenConvolutionFwdAlgoWinograd,<unused>
168-42-42-1x1-84-42-42-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,12.7769,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.348723,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.758485,0,miopenConvolutionFwdAlgoWinograd,<unused>
84-42-42-3x3-84-42-42-64-1x1-1x1-1x1-0-NCHW-FP32-F_g84=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.107241,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,2.3911,5334336,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,1.37177,0,miopenConvolutionFwdAlgoWinograd,<unused>
336-42-42-1x1-336-42-42-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,6.74096,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,100.322,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,1.36117,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,5.22451,0,miopenConvolutionFwdAlgoWinograd,<unused>
168-42-42-5x5-168-42-42-64-2x2-1x1-1x1-0-NCHW-FP32-F_g168=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.309282,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,7.1911,29635200,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,4.10291,0,miopenConvolutionFwdAlgoWinograd,<unused>
168-42-42-1x1-168-42-42-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,25.2736,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.686525,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.71361,0,miopenConvolutionFwdAlgoWinograd,<unused>
168-42-42-3x3-168-42-42-64-1x1-1x1-1x1-0-NCHW-FP32-F_g168=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.493883,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,3.38176,10668672,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,2.63666,0,miopenConvolutionFwdAlgoWinograd,<unused>
336-42-42-1x1-168-42-42-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,50.4325,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,1.35429,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.8513,0,miopenConvolutionFwdAlgoWinograd,<unused>
1008-42-42-1x1-336-42-42-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,24.5199,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,305.59,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,3.88063,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,15.2515,0,miopenConvolutionFwdAlgoWinograd,<unused>
1008-42-42-1x1-168-42-42-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,150.756,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,4.07259,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,8.37938,0,miopenConvolutionFwdAlgoWinograd,<unused>
336-47-47-7x7-336-21-21-64-0x0-2x2-1x1-0-NCHW-FP32-F_g336=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,1.46129,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,9.76384,29042496,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,4.81011,0,miopenConvolutionFwdAlgoWinograd,<unused>
336-21-21-1x1-336-21-21-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,1.03421,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,28.1996,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.640084,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.45421,0,miopenConvolutionFwdAlgoWinograd,<unused>
336-21-21-7x7-336-21-21-64-3x3-1x1-1x1-0-NCHW-FP32-F_g336=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.284242,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,7.0887,29042496,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,4.49871,0,miopenConvolutionFwdAlgoWinograd,<unused>
336-45-45-5x5-336-21-21-64-0x0-2x2-1x1-0-NCHW-FP32-F_g336=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,1.44473,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,4.47488,14817600,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,2.24918,0,miopenConvolutionFwdAlgoWinograd,<unused>
336-21-21-5x5-336-21-21-64-2x2-1x1-1x1-0-NCHW-FP32-F_g336=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.153201,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,4.01926,14817600,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,2.19081,0,miopenConvolutionFwdAlgoWinograd,<unused>
672-21-21-1x1-336-21-21-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,1.98853,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,57.2244,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,1.26013,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,3.09274,0,miopenConvolutionFwdAlgoWinograd,<unused>
336-21-21-3x3-336-21-21-64-1x1-1x1-1x1-0-NCHW-FP32-F_g336=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.09764,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,3.54048,5334336,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,1.51177,0,miopenConvolutionFwdAlgoWinograd,<unused>
1344-21-21-1x1-672-21-21-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,7.86745,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,257.414,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,3.55906,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,10.646,0,miopenConvolutionFwdAlgoWinograd,<unused>
1008-21-21-1x1-168-21-21-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,43.5935,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,1.04225,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.62438,0,miopenConvolutionFwdAlgoWinograd,<unused>
2016-21-21-1x1-672-21-21-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,10.5881,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,388.006,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,5.34244,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,15.9243,0,miopenConvolutionFwdAlgoWinograd,<unused>
2016-21-21-1x1-336-21-21-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,10.154,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,173.159,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,3.76775,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,8.46394,0,miopenConvolutionFwdAlgoWinograd,<unused>
672-21-21-7x7-672-11-11-64-3x3-2x2-1x1-0-NCHW-FP32-F_g672=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.863646,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,23.4779,15937152,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,2.73542,0,miopenConvolutionFwdAlgoWinograd,<unused>
672-11-11-1x1-672-11-11-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.693564,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,28.2387,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,1.22329,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.60381,0,miopenConvolutionFwdAlgoWinograd,<unused>
672-11-11-7x7-672-11-11-64-3x3-1x1-1x1-0-NCHW-FP32-F_g672=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.421603,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,5.57568,15937152,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,2.68846,0,miopenConvolutionFwdAlgoWinograd,<unused>
672-21-21-5x5-672-11-11-64-2x2-2x2-1x1-0-NCHW-FP32-F_g672=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.674605,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,3.96544,8131200,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,1.35813,0,miopenConvolutionFwdAlgoWinograd,<unused>
672-11-11-5x5-672-11-11-64-2x2-1x1-1x1-0-NCHW-FP32-F_g672=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.109,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,3.8784,8131200,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,1.32781,0,miopenConvolutionFwdAlgoWinograd,<unused>
1344-11-11-1x1-672-11-11-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,1.41145,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,56.4555,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,1.38537,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,3.17302,0,miopenConvolutionFwdAlgoWinograd,<unused>
672-11-11-3x3-672-11-11-64-1x1-1x1-1x1-0-NCHW-FP32-F_g672=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.06228,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,2.93382,2927232,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.931206,0,miopenConvolutionFwdAlgoWinograd,<unused>
2688-11-11-1x1-1344-11-11-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,5.64396,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,230.45,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,12.5057,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,12.6238,0,miopenConvolutionFwdAlgoWinograd,<unused>
2016-11-11-1x1-336-11-11-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,1.77929,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,42.724,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.788005,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.50298,0,miopenConvolutionFwdAlgoWinograd,<unused>
4032-11-11-1x1-1344-11-11-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,7.55265,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,387.376,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,10.7606,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,19.1161,0,miopenConvolutionFwdAlgoWinograd,<unused>
4032-11-11-1x1-672-11-11-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,6.09116,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,199.379,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,5.31747,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,9.68242,0,miopenConvolutionFwdAlgoWinograd,<unused>
64-56-56-3x3-64-28-28-64-1x1-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.213401,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,1.1026,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,4.8768,1806336,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.365761,0,miopenConvolutionFwdAlgoWinograd,<unused>
64-28-28-1x1-256-28-28-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.09908,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,7.29238,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.18608,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.374201,0,miopenConvolutionFwdAlgoWinograd,<unused>
256-28-28-1x1-128-28-28-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.16736,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,14.4171,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.188481,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.668401,0,miopenConvolutionFwdAlgoWinograd,<unused>
128-28-28-3x3-128-14-14-64-1x1-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.23476,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,1.40348,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,2.624,903168,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.365161,0,miopenConvolutionFwdAlgoWinograd,<unused>
128-14-14-1x1-512-14-14-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.10152,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,8.31522,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.37884,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.3544,0,miopenConvolutionFwdAlgoWinograd,<unused>
512-14-14-1x1-256-14-14-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.1726,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,16.4138,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.734041,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.651641,0,miopenConvolutionFwdAlgoWinograd,<unused>
